structure(list(weight = structure(c(177, 198, 176, 203, 171, 
198, 193, 209, 187, 182, 178, 194, 213, 191, 197, 174, 184, 184, 
211, 178, 185, 182, 197, 187, 180, 215, 185, 185, 229, 196, 190, 
208, 199, 193, 190, 183, 186, 186, 188, 176, 179, 184, 187, 188, 
187, 209, 175, 175, 197, 214, 200, 183, 174, 214, 204, 173, 210, 
175, 213, 176, 196, 187, 177, 180, 218, 190, 181, 179, 182, 180, 
206, 182, 193, 187, 180, 198, 184, 193, 179, 190, 196, 205, 212, 
191, 179, 206, 201, 205, 182, 183, 183, 179, 186, 192, 193, 207, 
200, 200, 200, 201, 187, 206, 198, 199, 181, 179, 206, 176, 197, 
206, 195, 188, 210, 182, 190, 194, 193, 187, 193, 196, 178, 170, 
182, 183, 179, 202, 181, 229, 209, 195, 178, 183, 193, 192, 201, 
200, 179, 179, 189, 244, 193, 177, 182, 181, 187, 188, 198, 190, 
196, 184, 183, 193, 188, 190, 185, 184, 178, 209, 179, 202, 200, 
198, 166, 174, 222, 178, 175, 227, 183, 182, 209, 174, 192, 190, 
170, 181, 181, 177, 186, 205, 194, 169, 182, 174, 198, 186, 196, 
191, 179, 196, 211, 176, 190, 180, 185, 241, 199, 173, 189, 188, 
186, 182, 210, 203, 197, 180, 193, 183, 182, 193, 187, 189, 203, 
174, 202, 196, 182, 202, 179, 182, 187, 201, 190, 188, 187, 189, 
185, 171, 210, 182, 177, 199, 181, 196, 177, 182, 206, 192, 197, 
189, 197, 187, 216, 189, 204, 184, 183, 189, 182, 185, 181, 185, 
177, 181, 185, 185, 185, 207, 194, 196, 187, 176, 182, 187, 185, 
206, 211, 193, 217, 187, 175, 237, 183, 171, 191, 180, 179, 198, 
194, 184, 187, 187, 183, 187, 185, 188, 195, 181, 192, 211, 165, 
177, 184, 194, 185, 174, 185, 196, 179, 197, 224, 182, 190, 196, 
192, 195, 193, 209, 206, 200, 189, 195, 189, 221, 198, 178, 198, 
204, 188, 180, 188, 221, 197, 183, 191, 187, 183, 187, 186, 182, 
195, 190, 193, 209, 184, 196, 192, 199, 183, 212, 195, 194, 191, 
187, 215, 185, 188, 182, 185, 171, 206, 191, 195, 204, 193, 203, 
173, 190, 196, 196, 181, 199, 185, 222, 199, 200, 204, 171, 210, 
223, 180, 191, 179, 178, 192, 200, 188, 201, 195, 185, 199, 187, 
186, 199, 172, 216, 218, 197, 180, 196, 182, 183, 188, 207, 181, 
184, 174, 177, 181, 206, 188, 182, 193, 241, 194, 187, 178, 177, 
208, 191, 204, 191, 172, 181, 207, 180, 191, 180, 189, 179, 176, 
175, 191, 186, 183, 195, 170, 179, 207, 195, 172, 181, 184, 177, 
188, 202, 190, 219, 198, 206, 182, 233, 174, 187, 171, 188, 190, 
213, 185, 195, 207, 202, 190, 188, 188, 188, 192, 186, 190, 189, 
187, 202, 179, 189, 180, 177, 188, 193, 172, 199, 188, 182, 195, 
177, 215, 186, 171, 232, 186, 205, 174, 196, 189, 168, 194, 184, 
194, 179, 188, 216, 180, 190, 201, 199, 188, 183, 176, 175, 189, 
180, 209, 196, 179, 186, 208, 176, 197, 197, 167, 182, 204, 205, 
219, 204, 199, 225, 186, 217, 199, 196, 187, 183, 175, 192, 180, 
180, 179, 186, 190, 212, 178, 211, 217, 176, 176, 178, 185, 170, 
225, 207, 198, 199, 199, 180, 180, 183, 173, 175, 197, 188, 197, 
193, 180, 186, 202, 188, 200, 187, 194, 185, 180, 181, 204, 206, 
186, 198, 197, 207, 192, 206, 191, 180, 185, 194, 207, 195, 178, 
182, 183, 220, 202, 190, 175, 202, 178, 181, 196, 176, 190, 195, 
179, 175, 224, 180, 210, 201, 196, 175, 196, 169, 194, 191, 176, 
200, 174, 172, 202, 197, 188, 186, 197, 182, 193, 167, 197, 176, 
191, 200, 204, 195, 183, 208, 201, 190, 174, 178, 174, 200, 200, 
191, 196, 177, 185, 199, 185, 212, 182, 192, 191, 172, 179, 185, 
201, 177, 204, 172, 206, 182, 189, 178, 173, 180, 190, 186, 198, 
179, 174, 173, 199, 177, 204, 193, 202, 217, 176, 178, 181, 180, 
189, 185, 193, 197, 175, 195, 174, 181, 185, 199, 179, 184, 186, 
211, 183, 178, 187, 188, 182, 174, 218, 185, 183, 196, 201, 179, 
186, 188, 186, 187, 179, 173, 203, 208, 180, 183, 197, 197, 180, 
185, 220, 185, 179, 184, 174, 174, 186, 188, 188, 200, 177, 184, 
184, 179, 196, 187, 182, 178, 189, 176, 188, 207, 186, 181, 189, 
180, 181, 215, 191, 185, 171, 206, 191, 183, 210, 183, 175, 209, 
197, 193, 176, 181, 188, 179, 215, 181, 187, 198, 192, 175, 174, 
187, 198, 195, 179, 193, 199, 170, 181, 174, 190, 176, 205, 178, 
207, 187, 176, 180, 210, 199, 200, 187, 181, 175, 208, 186, 198, 
201, 213, 177, 195, 172, 185, 186, 182, 181, 197, 171, 173, 188, 
182, 192, 182, 184, 184, 175, 182, 209, 173, 206, 196, 208, 194, 
182, 200, 179, 198, 185, 179, 185, 218, 185, 194, 187, 183, 175, 
208, 185, 183, 220, 174, 173, 190, 224, 196, 176, 193, 189, 173, 
192, 211, 196, 178, 175, 202, 170, 197, 193, 176, 191, 174, 176, 
190, 211, 174, 176, 192, 194, 187, 195, 179, 193, 189, 182, 191, 
190, 199, 174, 192, 187, 198, 189, 172, 194, 180, 184, 180, 174, 
183, 223, 210, 185, 204, 182, 191, 187, 191, 191, 206, 179, 197, 
184, 188, 171, 187, 185, 171, 184, 180, 200, 190, 187, 176, 190, 
194, 181, 185, 174, 199, 200, 188, 180, 184, 192, 176, 195, 206, 
209, 199, 183, 177, 202, 223, 183, 193, 177, 189, 197, 181, 180, 
206, 189, 182, 206, 175, 224, 206, 179, 196, 217, 201, 203, 178, 
180, 184, 208, 196, 176, 179, 189, 205, 185, 188, 178, 186, 180, 
204, 197, 185, 191, 186, 189, 193, 206, 178, 174, 203, 180, 165, 
214, 178, 191, 176, 176, 176, 233, 194, 193, 178, 177, 210, 183, 
181, 190, 198, 187, 183, 181, 178, 207, 192, 176, 186, 175, 196, 
181, 197, 188, 185, 208, 201, 185, 197, 198, 183, 197, 186, 175, 
184, 184, 192, 188, 191, 178, 180, 191, 197, 189, 183, 208, 192, 
184, 195, 188, 173, 183, 182, 189, 173, 186, 174, 187, 179, 174, 
193, 199, 187, 180, 201, 192, 182, 190, 202, 202, 191, 200, 221, 
194, 179, 175, 183, 199, 185, 189, 193, 180, 180, 178, 196, 177, 
176, 182, 203, 189, 194, 171, 216, 181, 192, 175, 173, 175, 186, 
172, 172, 191, 189, 189, 203, 186, 179, 191, 192, 192, 174, 196, 
180, 193, 187, 184, 183, 200, 192, 176, 188, 187, 189, 181, 183, 
179, 170, 193, 192, 187, 190, 210, 183, 192, 190, 195, 205, 202, 
197, 193, 180, 185, 204, 170, 222, 191, 193, 192, 173, 178, 178, 
183, 207, 193, 198, 199, 171, 208, 210, 183, 177, 195, 180, 191, 
190, 193, 182, 181, 184, 177, 189, 194, 201, 192, 196, 191, 181, 
206, 197, 167, 193, 200, 186, 178, 178, 181, 201, 208, 186, 193, 
182, 176, 172, 173, 194, 193, 178, 184, 212, 194, 211, 179, 192, 
188, 183, 179, 176, 213, 180, 180, 181, 173, 190, 170, 205, 186, 
184, 183, 199, 180, 179, 183, 177, 227, 174, 171, 185, 202, 223, 
188, 221, 186, 189, 178, 193, 203, 206, 183, 177, 184, 193, 175, 
187, 228, 206, 192, 188, 206, 198, 189, 190, 192, 182, 172, 199, 
197, 188, 177, 180, 180, 181, 175, 213, 174, 174, 178, 198, 207, 
183, 191, 208, 184, 183, 180, 179, 188, 188, 189, 210, 186, 197, 
197, 198, 191, 196, 181, 181, 193, 213, 178, 181, 182, 181, 191, 
180, 200, 182, 206, 194, 178, 195, 174, 189, 183, 206, 200, 199, 
203, 192, 195, 190, 229, 183, 174, 220, 179, 221, 201, 193, 191, 
210, 180, 189, 188, 195, 187, 186, 218, 196, 192, 186, 178, 202, 
185, 202, 180, 190, 190, 211, 191, 199, 208, 188, 183, 187, 224, 
191, 209, 189, 198, 200, 179, 199, 215, 214, 200, 189, 185, 194, 
190, 194, 195, 185, 195, 210, 191, 184, 180, 192, 176, 187, 200, 
182, 194, 205, 195, 174, 204, 174, 183, 204, 191, 190, 182, 185, 
173, 197, 167, 178, 198, 206, 187, 177, 198, 183, 190, 198, 192, 
170, 192, 198, 173, 178, 191, 187, 200, 170, 215, 211, 185, 189, 
176, 175, 186, 228, 194, 208, 179, 203, 181, 176, 168, 187, 214, 
189, 178, 177, 197, 186, 181, 197, 188, 188, 187, 194, 174, 188, 
173, 188, 194, 178, 172, 179, 193, 185, 185, 185, 179, 185, 190, 
188, 183, 181, 196, 193, 187, 220, 193, 181, 170, 170, 188, 212, 
182, 197, 169, 190, 216, 197, 181, 185, 194, 187, 200, 171, 175, 
188, 178, 192, 202, 177, 203, 182, 198, 186, 178, 183, 191, 194, 
183, 212, 176, 185, 205, 179, 182, 210, 181, 195, 203, 177, 185, 
191, 186, 176, 193, 220, 203, 191, 192, 192, 200, 181, 170, 196, 
189, 186, 187, 181, 182, 184, 180, 173, 181, 181, 190, 213, 184, 
178, 198, 206, 197, 191, 192, 198, 186, 179, 202, 210, 170, 216, 
184, 191, 187, 192, 185, 175, 192, 172, 203, 177, 212, 185, 200, 
187, 207, 190, 178, 198, 196, 205, 222, 183, 180, 185, 226, 173, 
198, 212, 182, 177, 183, 181, 194, 204, 174, 190, 200, 181, 210, 
191, 182, 188, 201, 182, 175, 216, 187, 178, 187, 189, 222, 171, 
221, 182, 187, 181, 184, 197, 182, 196, 189, 192, 186, 207, 194, 
194, 174, 185, 210, 182, 174, 179, 188, 179, 197, 184, 181, 188, 
193, 208, 182, 225, 191, 194, 221, 186, 176, 176, 189, 179, 207, 
190, 196, 181, 180, 173, 212, 186, 203, 189, 199, 205, 185, 182, 
185, 175, 185, 196, 185, 194, 197, 184, 197, 214, 196, 188, 182, 
189, 182, 186, 194, 183, 191, 199, 199, 183, 185, 188, 192, 218, 
188, 192, 180, 183, 180, 186, 184, 202, 202, 185, 181, 188, 215, 
187, 181, 196, 181, 190, 180, 198, 179, 192, 185, 189, 196, 185, 
201, 180, 209, 177, 194, 190, 184, 186, 184, 187, 196, 168, 210, 
174, 193, 190, 179, 183, 193, 190, 176, 173, 182, 186, 191, 195, 
182, 206, 182, 199, 182, 189, 191, 173, 198, 200, 179, 201, 178, 
177, 180, 207, 181, 177, 204, 190, 195, 189, 171, 213, 201, 187, 
173, 180, 206, 191, 190, 195, 185, 187, 202, 208, 192, 215, 216, 
218, 190, 204, 183, 178, 190, 209, 184, 204, 174, 187, 179, 195, 
196, 188, 189, 181, 179, 183, 191, 190, 193, 235, 215, 185, 202, 
200, 177, 182, 203, 193, 184, 206, 170, 180, 185, 208, 180, 189, 
216, 177, 173, 187, 196, 188, 205, 196, 186, 183, 183, 202, 192, 
186, 188, 174, 176, 180, 181, 187, 194, 179, 200, 181, 209, 195, 
209, 188, 212, 181, 201, 190, 207, 203, 220, 187, 173, 175, 177, 
191, 182, 177, 199, 214, 190, 190, 218, 191, 180, 203, 174, 210, 
229, 187, 194, 177, 215, 197, 195, 181, 189, 195, 198, 196, 175, 
202, 184, 187, 186, 180, 178, 180, 186, 210, 190, 219, 176, 213, 
187, 192, 185, 190, 177, 182, 224, 190, 198, 190, 195, 185, 184, 
182, 187, 201, 192, 184, 179, 206, 200, 179, 193, 201, 177, 194, 
177, 198, 192, 186, 191, 173, 188, 181, 178, 184, 176, 224, 175, 
182, 187, 193, 179, 190, 176, 174, 205, 195, 186, 242, 185, 177, 
198, 181, 208, 188, 197, 185, 181, 195, 202, 182, 200, 185, 186, 
215, 200, 185, 187, 186, 185, 193, 220, 173, 180, 185, 185, 175, 
179, 173, 187, 181, 177, 182, 178, 210, 185, 203, 189, 174, 184, 
211, 201, 186, 194, 182, 179, 176, 203, 177, 174, 197, 186, 181, 
179, 196, 196, 183, 187, 203, 180, 187, 182, 211, 177, 196, 191, 
189, 180, 192, 200, 188, 197, 201, 187, 173, 185, 194, 179, 189, 
183, 191, 188, 185, 193, 184, 221, 194, 195, 181, 198, 184, 186, 
186, 170, 178, 197, 192, 187, 203, 192, 199, 191, 187, 200, 184, 
190, 184, 171, 195, 182, 165, 189, 179, 175, 183, 191, 195, 206, 
191, 179, 180, 176, 199, 184, 216, 175, 173, 196, 192, 182, 179, 
195, 209, 194, 196, 177, 190, 176, 188, 189, 179, 215, 201, 186, 
178, 219, 182, 180, 186, 210, 210, 194, 190, 187, 181, 178, 200, 
189, 179, 191, 201, 198, 205, 184, 191, 195, 183, 178, 200, 216, 
196, 179, 208, 178, 210, 184, 185, 188, 197, 186, 210, 198, 176, 
201, 212, 226, 196, 183, 176, 196, 175, 179, 208, 177, 173, 171, 
190, 185, 188, 181, 187, 178, 206, 182, 192, 180, 187, 218, 220, 
183, 195, 210, 174, 176, 219, 191, 198, 184, 194, 187, 187, 192, 
175, 178, 191, 170, 184, 189, 190, 176, 176, 200, 208, 178, 180, 
225, 199, 180, 189, 187, 180, 184, 183, 180, 200, 179, 180, 209, 
203, 179, 185, 193, 177, 199, 193, 200, 178, 198, 208, 191, 214, 
187, 203, 180, 189, 188, 179, 199, 183, 204, 177, 205, 176, 189, 
203, 176, 186, 200, 191, 192, 196, 186, 213, 179, 201, 177, 175, 
202, 194, 190, 200, 196, 197, 199, 179, 182, 179, 202, 185, 206, 
168, 204, 193, 196, 184, 188, 192, 212, 214, 195, 214, 200, 189, 
176, 200, 167, 205, 179, 172, 178, 186, 189, 171, 188, 185, 177, 
203, 178, 195, 181, 188, 185, 181, 205, 191, 170, 198, 191, 205, 
190, 191, 186, 198, 191, 189, 178, 206, 182, 223, 208, 188, 180, 
189, 190, 197, 177, 204, 183, 175, 180, 182, 189, 180, 225, 180, 
187, 178, 191, 192, 177, 171, 172, 190, 193, 188, 184, 206, 190, 
188, 182, 180, 198, 180, 191, 174, 195, 187, 217, 196, 182, 180, 
188, 205, 202, 229, 183, 173, 197, 167, 185, 198, 193, 199, 185, 
181, 201, 179, 187, 182, 214, 177, 206, 206, 176, 192, 206, 193, 
202, 174, 196, 182, 176, 188, 180, 186, 177, 185, 174, 177, 180, 
190, 182, 176, 190, 178, 189, 179, 174, 189, 200, 177, 182, 199, 
177, 191, 191, 220, 185, 180, 187, 183, 172, 179, 188, 219, 197, 
176, 188, 218, 186, 177, 185, 182, 200, 216, 175, 180, 179, 169, 
174, 183, 178, 186, 198, 200, 204, 176, 180, 177, 173, 206, 175, 
211, 206, 180, 196, 190, 188, 186, 203, 191, 180, 199, 193, 198, 
200, 195, 186, 221, 221, 177, 193, 192, 190, 192, 178, 209, 189, 
205, 192, 186, 175, 185, 183, 187, 177, 208, 183, 177, 187, 188, 
185, 190, 175, 178, 172, 194, 177, 194, 174, 221, 188, 182, 179, 
196, 182, 203, 194, 189, 220, 178, 181, 203, 185, 199, 176, 187, 
188, 176, 193, 171, 194, 185, 181, 191, 198, 194, 188, 179, 173, 
173, 220, 188, 180, 200, 215, 202, 177, 186, 196, 198, 176, 178, 
190, 183, 182, 192, 170, 175, 185, 182, 178, 175, 196, 199, 196, 
205, 190, 183, 190, 180, 185, 187, 201, 187, 192, 192, 184, 204, 
190, 175, 184, 187, 182, 172, 196, 189, 181, 191, 186, 185, 205, 
208, 188, 183, 194, 219, 196, 180, 187, 179, 239, 191, 215, 188, 
182, 192, 176, 178, 183, 199, 182, 190, 175, 189, 209, 179, 183, 
171, 179, 178, 185, 192, 187, 200, 185, 183, 190, 180, 181, 218, 
232, 190, 204, 201, 179, 194, 187, 187, 220, 174, 171, 186, 204, 
193, 183, 182, 202, 181, 202, 202, 199, 191, 182, 208, 184, 181, 
185, 190, 193, 179, 179, 206, 185, 173, 190, 189, 185, 193, 226, 
188, 187, 176, 197, 187, 179, 192, 229, 179, 190, 214, 212, 188, 
196, 177, 178, 178, 221, 184, 185, 179, 190, 196, 173, 205, 183, 
179, 193, 179, 202, 185, 182, 176, 183, 175, 192, 170, 185, 183, 
191, 192, 194, 204, 186, 187, 180, 189, 181, 175, 188, 187, 202, 
189, 204, 200, 177, 174, 190, 180, 197, 180, 204, 187, 177, 176, 
184, 184, 189, 187, 193, 194, 201, 183, 192, 214, 177, 191, 178, 
192, 190, 217, 185, 175, 175, 189, 195, 178, 190, 170, 177, 191, 
187, 206, 179, 186, 184, 195, 173, 216, 197, 185, 185, 194, 190, 
183, 179, 204, 175, 177, 191, 173, 191, 211, 189, 179, 189, 196, 
187, 188, 180, 186, 174, 174, 178, 189, 181, 192, 191, 187, 184, 
179, 177, 184, 183, 191, 214, 182, 206, 189, 185, 190, 189, 189, 
175, 190, 191, 177, 187, 195, 224, 187, 189, 175, 199, 183, 178, 
216, 181, 189, 181, 174, 193, 180, 189, 190, 195, 187, 181, 207, 
187, 206, 205, 194, 198, 179, 212, 175, 200, 197, 190, 203, 178, 
210, 183, 189, 195, 188, 179, 192, 176, 185, 184, 189, 198, 187, 
198, 183, 175, 198, 183, 191, 193, 191, 190, 217, 186, 192, 180, 
190, 221, 211, 212, 211, 187, 185, 179, 214, 194, 199, 214, 174, 
179, 180, 201, 193, 184, 176, 190, 180, 180, 169, 178, 185, 189, 
175, 174, 184, 182, 176, 202, 199, 185, 174, 179, 181, 180, 174, 
201, 192, 197, 183, 186, 174, 173, 224, 178, 207, 229, 183, 200, 
186, 184, 208, 179, 197, 183, 172, 192, 207, 195, 192, 184, 185, 
181, 191, 182, 214, 178, 195, 183, 178, 182, 192, 189, 212, 198, 
180, 167, 176, 193, 184, 186, 174, 194, 195, 189, 196, 187, 175, 
184, 214, 180, 180, 169, 180, 176, 243, 189, 199, 183, 192, 200, 
177, 205, 195, 173, 186, 194, 188, 175, 200, 204, 183, 190, 183, 
183, 188, 210, 190, 183, 188, 185, 190, 181, 188, 188, 199, 183, 
202, 199, 175, 179, 181, 176, 174, 208, 220, 194, 226, 199, 180, 
194, 180, 175, 176, 197, 207, 179, 188, 188, 177, 197, 206, 177, 
207, 199, 184, 208, 186, 178, 185, 183, 178, 172, 173, 180, 222, 
196, 187, 207, 189, 193, 177, 187, 194, 210, 170, 178, 177, 181, 
173, 174, 209, 197, 205, 202, 184, 210, 183, 187, 176, 190, 184, 
180, 181, 203, 194, 182, 189, 217, 232, 199, 192, 175, 193, 188, 
170, 194, 181, 201, 205, 171, 180, 193, 185, 172, 187, 179, 177, 
206, 176, 199, 187, 227, 207, 171, 187, 178, 177, 191, 206, 211, 
190, 183, 221, 195, 194, 199, 192, 199, 182, 181, 196, 185, 201, 
214, 181, 229, 196, 196, 181, 174, 178, 198, 213, 185, 175, 196, 
175, 202, 201, 179, 191, 178, 211, 183, 191, 202, 196, 188, 219, 
177, 183, 184, 178, 177, 191, 183, 194, 225, 176, 192, 209, 191, 
186, 178, 208, 194, 208, 210, 200, 189, 191, 224, 193, 186, 187, 
184, 179, 177, 178, 169, 190, 188, 183, 196, 214, 185, 178, 203, 
191, 200, 194, 194, 188, 200, 176, 177, 182, 179, 180, 201, 171, 
193, 187, 187, 181, 181, 206, 172, 190, 207, 188, 176, 206, 215, 
189, 203, 200, 180, 207, 209, 204, 186, 180, 198, 198, 183, 172, 
191, 182, 177, 173, 190, 197, 180, 242, 185, 176, 173, 186, 204, 
186, 177, 187, 186, 197, 207, 199, 175, 190, 211, 200, 192, 180, 
191, 178, 197, 190, 190, 191, 189, 169, 199, 180, 185, 181, 205, 
205, 185, 197, 170, 174, 180, 195, 193, 172, 196, 176, 207, 190, 
183, 195, 185, 205, 179, 177, 212, 195, 210, 192, 176, 197, 180, 
213, 171, 183, 175, 183, 195, 196, 191, 216, 179, 214, 189, 201, 
211, 197, 203, 198, 197, 188, 182, 191, 199, 186, 200, 198, 216, 
191, 180, 180, 192, 174, 198, 197, 185, 187, 200, 190, 183, 190, 
183, 214, 189, 183, 178, 185, 180, 196, 199, 193, 178, 177, 214, 
173, 176, 200, 189, 195, 187, 182, 224, 181, 181, 190, 191, 180, 
201, 181, 185, 200, 197, 205, 175, 188, 180, 180, 171, 176, 195, 
203, 176, 204, 182, 185, 189, 179, 192, 190, 183, 183, 172, 194, 
184, 197, 172, 180, 197, 182, 200, 173, 209, 177, 190, 188, 190, 
181, 183, 182, 181, 184, 196, 206, 180, 216, 189, 175, 197, 191, 
190, 182, 191, 205, 234, 184, 182, 174, 192, 185, 174, 184, 200, 
188, 179, 190, 189, 192, 183, 192, 185, 183, 200, 190, 191, 188, 
218, 179, 179, 176, 194, 183, 189, 183, 183, 178, 201, 184, 188, 
178, 178, 174, 182, 211, 186, 202, 191, 171, 190, 197, 180, 189, 
178, 209, 194, 194, 221, 194, 171, 183, 208, 182, 192, 192, 176, 
187, 202, 196, 196, 197, 219, 182, 178, 182, 202, 185, 196, 178, 
202, 187, 186, 186, 176, 186, 179, 177, 190, 205, 190, 186, 183, 
173, 190, 186, 189, 194, 177, 197, 199, 185, 182, 220, 179, 207, 
186, 204, 178, 181, 195, 194, 192, 212, 199, 176, 186, 197, 179, 
170, 213, 180, 221, 180, 191, 176, 179, 185, 185, 195, 222, 177, 
193, 192, 203, 202, 177, 195, 177, 220, 178, 171, 195, 172, 205, 
174, 189, 174, 189, 189, 184, 183, 177, 202, 185, 179, 184, 177, 
205, 183, 181, 202, 176, 208, 175, 221, 197, 185, 199, 210, 180, 
183, 189, 179, 229, 184, 191, 176, 181, 182, 180, 203, 197, 202, 
194, 190, 205, 178, 177, 192, 202, 198, 185, 196, 216, 190, 174, 
202, 197, 191, 176, 187, 187, 191, 183, 190, 195, 187, 184, 209, 
191, 184, 175, 176, 179, 191, 210, 192, 190, 185, 181, 193, 193, 
175, 178, 213, 199, 187, 180, 178, 175, 185, 195, 186, 186, 169, 
191, 187, 187, 178, 175, 197, 185, 196, 182, 185, 193, 197, 177, 
198, 211, 172, 199, 207, 193, 186, 185, 172, 173, 185, 199, 173, 
223, 196, 178, 178, 172, 186, 190, 216, 199, 178, 195, 176, 194, 
180, 202, 192, 182, 180, 176, 197, 184, 200, 193, 193, 170, 198, 
177, 191, 176, 206, 203, 208, 186, 237, 182, 185, 183, 186, 187, 
188, 213, 190, 183, 214, 173, 187, 232, 184, 186, 186, 176, 193, 
187, 200, 193, 193, 176, 172, 190, 183, 183, 186, 187, 194, 172, 
191, 204, 179, 182, 176, 201, 179, 202, 192, 231, 179, 194, 192, 
180, 171, 204, 196, 188, 184, 190, 204, 192, 197, 184, 178, 189, 
183, 176, 207, 190, 206, 174, 209, 188, 183, 189, 211, 186, 191, 
184, 174, 177, 197, 177, 185, 226, 180, 222, 181, 196, 191, 221, 
215, 204, 179, 199, 208, 196, 175, 205, 199, 198, 187, 184, 180, 
183, 199, 194, 187, 204, 194, 180, 172, 194, 177, 175, 211, 188, 
168, 180, 187, 176, 200, 206, 204, 204, 197, 178, 178, 178, 212, 
191, 188, 181, 184, 178, 179, 183, 201, 177, 182, 213, 190, 196, 
182, 179, 182, 189, 219, 178, 206, 176, 192, 173, 194, 196, 220, 
179, 181, 202, 168, 193, 217, 200, 198, 178, 181, 183, 181, 186, 
201, 177, 172, 172, 183, 189, 173, 201, 177, 195, 208, 179, 173, 
193, 178, 193, 192, 190, 183, 188, 172, 185, 182, 191, 194, 196, 
197, 211, 195, 177, 225, 186, 181, 220, 168, 189, 206, 184, 183, 
180, 176, 222, 186, 167, 201, 208, 207, 190, 178, 191, 199, 204, 
215, 177, 189, 190, 194, 198, 229, 215, 194, 173, 197, 209, 211, 
169, 186, 180, 190, 195, 202, 191, 196, 177, 175, 173, 170, 196, 
176, 188, 208, 186, 195, 184, 188, 192, 203, 195, 193, 232, 207, 
191, 218, 201, 214, 205, 193, 193, 186, 199, 177, 198, 200, 176, 
183, 176, 188, 180, 195, 184, 198, 199, 236, 204, 215, 189, 201, 
182, 175, 168, 177, 205, 196, 199, 179, 180, 178, 232, 203, 189, 
201, 183, 209, 198, 179, 186, 193, 196, 192, 189, 216, 176, 213, 
182, 186, 179, 181, 181, 187, 184, 200, 188, 192, 182, 187, 183, 
182, 199, 182, 209, 188, 200, 197, 178, 182, 220, 181, 206, 178, 
176, 191, 193, 183, 179, 199, 187, 175, 206, 173, 184, 196, 184, 
181, 191, 172, 215, 179, 193, 192, 232, 209, 201, 176, 182, 189, 
180, 200, 179, 193, 212, 230, 196, 187, 181, 187, 184, 200, 209, 
196, 186, 184, 189, 207, 191, 186, 182, 179, 206, 206, 190, 189, 
188, 182, 177, 183, 215, 204, 186, 176, 198, 210, 183, 209, 194, 
178, 199, 183, 182, 199, 198, 182, 173, 195, 183, 187, 177, 174, 
195, 190, 197, 178, 193, 177, 185, 181, 206, 191, 191, 202, 191, 
172, 179, 184, 213, 213, 208, 178, 234, 187, 172, 169, 187, 194, 
204, 192, 179, 211, 199, 198, 188, 193, 187, 185, 198, 202, 189, 
196, 193, 199, 182, 183, 207, 206, 181, 216, 191, 187, 184, 189, 
193, 194, 187, 187, 205, 183, 180, 175, 187, 193, 194, 186, 221, 
189, 184, 169, 186, 179, 174, 198, 181, 196, 190, 202, 207, 205, 
174, 203, 172, 189, 183, 178, 208, 178, 214, 179, 197, 180, 188, 
208, 189, 190, 195, 186, 197, 175, 213, 187, 180, 179, 194, 201, 
182, 172, 217, 181, 186, 186, 222, 196, 184, 184, 220, 196, 192, 
209, 177, 176, 209, 193, 184, 189, 190, 187, 174, 180, 181, 202, 
175, 177, 189, 176, 189, 179, 199, 181, 178, 206, 179, 207, 197, 
188, 206, 196, 181, 236, 177, 173, 193, 194, 183, 191, 182, 194, 
222, 186, 216, 179, 177, 170, 178, 180, 171, 200, 196, 197, 194, 
181, 193, 181, 183, 192, 185, 194, 178, 177, 186, 174, 181, 185, 
187, 221, 183, 192, 223, 170, 190, 182, 213, 177, 205, 193, 186, 
184, 183, 211, 183, 201, 183, 182, 191, 177, 216, 206, 176, 221, 
179, 200, 188, 176, 184, 193, 203, 193, 193, 191, 181, 176, 186, 
180, 193, 190, 184, 182, 200, 181, 180, 179, 209, 198, 179, 179, 
186, 229, 180, 200, 184, 186, 183, 188, 207, 207, 173, 188, 180, 
178, 171, 174, 197, 212, 195, 176, 194, 198, 173, 204, 184, 174, 
184, 174, 182, 197, 184, 185, 187, 201, 175, 210, 188, 205, 205, 
193, 219, 181, 178, 175, 179, 198, 179, 174, 190, 203, 182, 186, 
191, 181, 203, 192, 206, 188, 200, 181, 173, 184, 184, 199, 186, 
192, 195, 182, 176, 175, 176, 192, 183, 172, 187, 183, 196, 176, 
185, 190, 222, 181, 185, 204, 211, 217, 201, 175, 181, 205, 191, 
202, 192, 177, 178, 214, 194, 190, 194, 182, 203, 186, 177, 185, 
183, 194, 194, 184, 182, 199, 175, 185, 201, 203, 175, 216, 189, 
189, 178, 176, 215, 201, 195, 182, 211, 202, 185, 224, 204, 205, 
175, 178, 205, 193, 195, 215, 197, 206, 180, 186, 194, 184, 185, 
185, 206, 198, 193, 189, 209, 187, 182, 181, 205, 185, 181, 200, 
204, 184, 202, 190, 191, 185, 179, 204, 175, 181, 176, 189, 182, 
189, 206, 198, 188, 182, 173, 199, 176, 177, 198, 195, 221, 182, 
181, 175, 199, 190, 205, 177, 251, 202, 174, 195, 169, 186, 189, 
184, 195, 180, 195, 202, 177, 198, 185, 179, 169, 184, 197, 188, 
201, 183, 185, 174, 193, 193, 175, 211, 192, 184, 182, 200, 178, 
196, 186, 207, 182, 184, 185, 188, 193, 216, 194, 181, 197, 186, 
187, 194, 191, 174, 198, 221, 209, 177, 186, 175, 233, 182, 190, 
209, 234, 201, 180, 179, 182, 203, 198, 209, 196, 183, 177, 194, 
198, 186, 186, 178, 188, 175, 184, 183, 198, 172, 181, 186, 206, 
